Cust_ID,Churn
32795,1
32796,0
32797,0
32798,1
32799,1
32800,0
32801,0
32802,0
32803,0
32804,0
32805,0
32806,1
32807,0
32808,1
32809,0
32810,0
32811,0
32812,0
32813,0
32814,1
32815,1
32816,0
32817,1
32818,1
32819,0
32820,1
32821,0
32822,1
32823,1
32824,1
32825,1
32826,1
32827,0
32828,1
32829,1
32830,0
32831,1
32832,1
32833,1
32834,1
32835,0
32836,1
32837,1
32838,0
32839,0
32840,1
32841,1
32842,1
32843,0
32844,0
32845,0
32846,1
32847,0
32848,0
32849,0
32850,0
32851,0
32852,1
32853,0
32854,0
32855,0
32856,1
32857,1
32858,1
32859,0
32860,0
32861,1
32862,1
32863,0
32864,1
32865,0
32866,0
32867,0
32868,0
32869,1
32870,1
32871,0
32872,1
32873,1
32874,0
32875,1
32876,0
32877,0
32878,0
32879,0
32880,1
32881,0
32882,0
32883,0
32884,1
32885,1
32886,1
32887,0
32888,0
32889,0
32890,0
32891,1
32892,1
32893,1
32894,1
32895,0
32896,1
32897,0
32898,0
32899,1
32900,0
32901,1
32902,1
32903,0
32904,1
32905,1
32906,0
32907,0
32908,0
32909,1
32910,0
32911,0
32912,0
32913,1
32914,0
32915,1
32916,1
32917,0
32918,0
32919,0
32920,0
32921,0
32922,1
32923,0
32924,1
32925,1
32926,1
32927,0
32928,0
32929,1
32930,1
32931,0
32932,0
32933,0
32934,1
32935,0
32936,0
32937,0
32938,0
32939,0
32940,0
32941,0
32942,1
32943,0
32944,1
32945,0
32946,1
32947,1
32948,0
32949,1
32950,1
32951,0
32952,1
32953,1
32954,1
32955,0
32956,0
32957,0
32958,1
32959,0
32960,1
32961,0
32962,1
32963,1
32964,1
32965,0
32966,0
32967,0
32968,0
32969,0
32970,0
32971,1
32972,0
32973,0
32974,1
32975,1
32976,0
32977,0
32978,1
32979,1
32980,0
32981,0
32982,0
32983,1
32984,0
32985,0
32986,1
32987,1
32988,0
32989,1
32990,1
32991,0
32992,0
32993,1
32994,1
32995,0
32996,0
32997,1
32998,1
32999,0
33000,1
33001,1
33002,1
33003,0
33004,0
33005,0
33006,0
33007,1
33008,1
33009,0
33010,0
33011,1
33012,0
33013,1
33014,1
33015,1
33016,0
33017,0
33018,0
33019,0
33020,1
33021,1
33022,0
33023,1
33024,0
33025,1
33026,0
33027,0
33028,0
33029,1
33030,0
33031,1
33032,0
33033,0
33034,1
33035,1
33036,0
33037,0
33038,1
33039,0
33040,0
33041,1
33042,0
33043,1
33044,0
33045,1
33046,0
33047,1
33048,1
33049,0
33050,1
33051,0
33052,1
33053,1
33054,1
33055,1
33056,1
33057,1
33058,1
33059,0
33060,1
33061,0
33062,0
33063,1
33064,1
33065,0
33066,0
33067,0
33068,1
33069,1
33070,1
33071,1
33072,1
33073,0
33074,1
33075,1
33076,0
33077,0
33078,1
33079,0
33080,1
33081,0
33082,0
33083,0
33084,1
33085,0
33086,1
33087,0
33088,1
33089,0
33090,0
33091,0
33092,1
33093,0
33094,1
33095,0
33096,0
33097,0
33098,0
33099,1
33100,1
33101,1
33102,1
33103,0
33104,0
33105,0
33106,1
33107,1
33108,1
33109,1
33110,1
33111,0
33112,0
33113,1
33114,1
33115,0
33116,0
33117,1
33118,0
33119,0
33120,0
33121,0
33122,0
33123,0
33124,0
33125,0
33126,0
33127,1
33128,0
33129,1
33130,0
33131,0
33132,0
33133,1
33134,0
33135,0
33136,1
33137,0
33138,0
33139,1
33140,1
33141,1
33142,1
33143,0
33144,1
33145,1
33146,0
33147,1
33148,1
33149,1
33150,0
33151,0
33152,1
33153,1
33154,1
33155,0
33156,1
33157,0
33158,1
33159,0
33160,0
33161,1
33162,0
33163,1
33164,1
33165,1
33166,0
33167,1
33168,1
33169,1
33170,1
33171,1
33172,1
33173,0
33174,0
33175,1
33176,0
33177,1
33178,0
33179,0
33180,1
33181,1
33182,1
33183,0
33184,0
33185,0
33186,0
33187,0
33188,0
33189,0
33190,0
33191,1
33192,1
33193,1
33194,1
33195,0
33196,0
33197,1
33198,1
33199,0
33200,1
33201,0
33202,0
33203,0
33204,0
33205,0
33206,1
33207,1
33208,0
33209,1
33210,1
33211,1
33212,1
33213,1
33214,1
33215,1
33216,0
33217,0
33218,0
33219,1
33220,0
33221,1
33222,0
33223,0
33224,0
33225,0
33226,1
33227,0
33228,1
33229,1
33230,0
33231,1
33232,0
33233,1
33234,0
33235,1
33236,0
33237,0
33238,0
33239,0
33240,1
33241,0
33242,0
33243,1
33244,1
33245,0
33246,1
33247,0
33248,0
33249,0
33250,1
33251,1
33252,0
33253,0
33254,1
33255,0
33256,0
33257,0
33258,1
33259,1
33260,1
33261,0
33262,0
33263,0
33264,0
33265,1
33266,1
33267,0
33268,0
33269,1
33270,0
33271,1
33272,0
33273,0
33274,0
33275,1
33276,0
33277,1
33278,1
33279,1
33280,1
33281,0
33282,1
33283,0
33284,1
33285,0
33286,0
33287,1
33288,0
33289,0
33290,1
33291,1
33292,0
33293,0
33294,0
33295,0
33296,0
33297,0
33298,0
33299,0
33300,0
33301,0
33302,0
33303,1
33304,0
33305,0
33306,0
33307,1
33308,0
33309,0
33310,0
33311,1
33312,0
33313,0
33314,1
33315,1
33316,1
33317,1
33318,1
33319,1
33320,1
33321,1
33322,1
33323,1
33324,1
33325,1
33326,1
33327,1
33328,1
33329,0
33330,0
33331,0
33332,0
33333,0
33334,0
33335,1
33336,1
33337,1
33338,1
33339,1
33340,0
33341,0
33342,0
33343,0
33344,0
33345,0
33346,1
33347,1
33348,1
33349,1
33350,1
33351,0
33352,1
33353,1
33354,0
33355,1
33356,1
33357,1
33358,1
33359,1
33360,1
33361,0
33362,0
33363,0
33364,1
33365,1
33366,1
33367,0
33368,0
33369,1
33370,1
33371,1
33372,1
33373,0
33374,0
33375,0
33376,1
33377,0
33378,1
33379,0
33380,1
33381,0
33382,1
33383,0
33384,0
33385,1
33386,1
33387,1
33388,1
33389,0
33390,1
33391,0
33392,1
33393,1
33394,1
33395,1
33396,0
33397,0
33398,0
33399,1
33400,0
33401,1
33402,0
33403,0
33404,1
33405,1
33406,1
33407,1
33408,1
33409,0
33410,0
33411,1
33412,1
33413,1
33414,1
33415,1
33416,1
33417,1
33418,1
33419,0
33420,1
33421,1
33422,0
33423,1
33424,0
33425,0
33426,1
33427,0
33428,0
33429,1
33430,1
33431,1
33432,0
33433,1
33434,1
33435,1
33436,0
33437,1
33438,0
33439,0
33440,1
33441,0
33442,1
33443,0
33444,1
33445,0
33446,0
33447,0
33448,1
33449,0
33450,1
33451,0
33452,1
33453,1
33454,0
33455,1
33456,0
33457,0
33458,1
33459,0
33460,1
33461,0
33462,1
33463,0
33464,1
33465,0
33466,1
33467,1
33468,1
33469,0
33470,0
33471,0
33472,1
33473,0
33474,1
33475,0
33476,0
33477,1
33478,1
33479,0
33480,0
33481,0
33482,0
33483,1
33484,1
33485,0
33486,0
33487,0
33488,0
33489,1
33490,1
33491,1
33492,1
33493,1
33494,0
33495,0
33496,1
33497,0
33498,0
33499,0
33500,1
33501,1
33502,1
33503,1
33504,0
33505,1
33506,0
33507,1
33508,1
33509,1
33510,1
33511,0
33512,0
33513,0
33514,1
33515,0
33516,0
33517,0
33518,0
33519,0
33520,0
33521,0
33522,0
33523,1
33524,0
33525,1
33526,1
33527,1
33528,1
33529,0
33530,0
33531,0
33532,0
33533,0
33534,1
33535,0
33536,0
33537,0
33538,1
33539,0
33540,0
33541,1
33542,0
33543,1
33544,0
33545,0
33546,1
33547,0
33548,1
33549,0
33550,0
33551,1
33552,1
33553,0
33554,0
33555,0
33556,0
33557,0
33558,0
33559,0
33560,0
33561,1
33562,0
33563,0
33564,1
33565,0
33566,0
33567,0
33568,1
33569,1
33570,1
33571,0
33572,0
33573,0
33574,0
33575,1
33576,0
33577,1
33578,1
33579,0
33580,1
33581,0
33582,0
33583,0
33584,1
33585,0
33586,0
33587,1
33588,0
33589,1
33590,0
33591,1
33592,1
33593,1
33594,1
33595,1
33596,0
33597,1
33598,0
33599,1
33600,1
33601,1
33602,0
33603,0
33604,1
33605,1
33606,1
33607,1
33608,0
33609,0
33610,0
33611,0
33612,1
33613,0
33614,0
33615,0
33616,0
33617,0
33618,0
33619,1
33620,1
33621,1
33622,1
33623,1
33624,1
33625,1
33626,0
33627,1
33628,1
33629,1
33630,0
33631,1
33632,1
33633,1
33634,1
33635,1
33636,1
33637,1
33638,0
33639,1
33640,0
33641,1
33642,1
33643,0
33644,1
33645,1
33646,0
33647,1
33648,1
33649,1
33650,0
33651,0
33652,0
33653,1
33654,1
33655,0
33656,0
33657,0
33658,0
33659,0
33660,1
33661,0
33662,1
33663,0
33664,1
33665,1
33666,1
33667,0
33668,0
33669,1
33670,1
33671,0
33672,1
33673,0
33674,0
33675,1
33676,1
33677,0
33678,0
33679,0
33680,0
33681,1
33682,1
33683,1
33684,0
33685,0
33686,1
33687,0
33688,1
33689,1
33690,1
33691,0
33692,0
33693,1
33694,1
33695,0
33696,0
33697,0
33698,0
33699,1
33700,1
33701,1
33702,0
33703,1
33704,0
33705,0
33706,1
33707,0
33708,1
33709,0
33710,1
33711,1
33712,1
33713,1
33714,1
33715,1
33716,1
33717,0
33718,0
33719,1
33720,0
33721,0
33722,1
33723,0
33724,1
33725,1
33726,0
33727,1
33728,0
33729,1
33730,1
33731,0
33732,1
33733,0
33734,1
33735,0
33736,0
33737,1
33738,1
33739,0
33740,0
33741,1
33742,0
33743,0
33744,1
33745,1
33746,0
33747,0
33748,1
33749,1
33750,0
33751,1
33752,1
33753,0
33754,0
33755,0
33756,0
33757,1
33758,0
33759,1
33760,0
33761,0
33762,1
33763,1
33764,1
33765,1
33766,0
33767,0
33768,1
33769,0
33770,1
33771,1
33772,1
33773,1
33774,1
33775,0
33776,0
33777,0
33778,1
33779,1
33780,0
33781,0
33782,0
33783,0
33784,0
33785,1
33786,1
33787,0
33788,0
33789,0
33790,0
33791,1
33792,1
33793,0
33794,1
33795,1
33796,1
33797,0
33798,1
33799,0
33800,1
33801,1
33802,0
33803,1
33804,1
33805,1
33806,1
33807,0
33808,0
33809,1
33810,0
33811,0
33812,1
33813,1
33814,0
33815,0
33816,0
33817,1
33818,0
33819,0
33820,0
33821,0
33822,0
33823,1
33824,0
33825,1
33826,0
33827,0
33828,1
33829,0
33830,0
33831,0
33832,1
33833,1
33834,0
33835,1
33836,0
33837,0
33838,1
33839,0
33840,1
33841,1
33842,0
33843,0
33844,0
33845,0
33846,0
33847,0
33848,1
33849,0
33850,1
33851,0
33852,1
33853,1
33854,0
33855,0
33856,1
33857,0
33858,0
33859,1
33860,0
33861,1
33862,0
33863,1
33864,1
33865,1
33866,0
33867,0
33868,0
33869,1
33870,0
33871,1
33872,1
33873,1
33874,0
33875,0
33876,1
33877,0
33878,1
33879,1
33880,1
33881,1
33882,0
33883,1
33884,0
33885,1
33886,1
33887,1
33888,1
33889,1
33890,0
33891,1
33892,1
33893,0
33894,1
33895,1
33896,0
33897,0
33898,0
33899,1
33900,1
33901,1
33902,0
33903,0
33904,1
33905,0
33906,1
33907,0
33908,1
33909,1
33910,1
33911,0
33912,1
33913,0
33914,0
33915,1
33916,1
33917,1
33918,1
33919,1
33920,1
33921,1
33922,1
33923,1
33924,0
33925,1
33926,1
33927,1
33928,1
33929,1
33930,1
33931,1
33932,0
33933,1
33934,0
33935,1
33936,0
33937,0
33938,0
33939,1
33940,0
33941,0
33942,0
33943,1
33944,1
33945,0
33946,1
33947,1
33948,0
33949,1
33950,0
33951,1
33952,1
33953,1
33954,0
33955,0
33956,1
33957,1
33958,0
33959,1
33960,0
33961,1
33962,1
33963,1
33964,1
33965,1
33966,0
33967,1
33968,1
33969,1
33970,0
33971,0
33972,1
33973,1
33974,1
33975,1
33976,0
33977,0
33978,0
33979,1
33980,1
33981,0
33982,0
33983,1
33984,0
33985,0
33986,1
33987,0
33988,0
33989,0
33990,0
33991,0
33992,1
33993,1
33994,0
33995,1
33996,0
33997,0
33998,0
33999,0
34000,1
34001,0
34002,0
34003,1
34004,1
34005,0
34006,0
34007,0
34008,0
34009,0
34010,1
34011,0
34012,0
34013,1
34014,1
34015,1
34016,0
34017,1
34018,0
34019,1
34020,1
34021,1
34022,0
34023,1
34024,0
34025,0
34026,1
34027,1
34028,0
34029,0
34030,0
34031,1
34032,0
34033,0
34034,1
34035,1
34036,1
34037,1
34038,0
34039,0
34040,1
34041,1
34042,0
34043,0
34044,0
34045,1
34046,0
34047,0
34048,1
34049,1
34050,0
34051,1
34052,1
34053,0
34054,0
34055,1
34056,0
34057,1
34058,0
34059,1
34060,1
34061,0
34062,0
34063,0
34064,1
34065,0
34066,0
34067,1
34068,1
34069,1
34070,1
34071,0
34072,0
34073,1
34074,1
34075,0
34076,1
34077,0
34078,1
34079,0
34080,0
34081,0
34082,1
34083,1
34084,1
34085,1
34086,0
34087,0
34088,0
34089,0
34090,1
34091,1
34092,0
34093,0
34094,0
34095,1
34096,0
34097,0
34098,0
34099,0
34100,0
34101,0
34102,0
34103,0
34104,1
34105,0
34106,1
34107,1
34108,1
34109,0
34110,1
34111,1
34112,0
34113,0
34114,0
34115,1
34116,0
34117,1
34118,1
34119,0
34120,0
34121,0
34122,1
34123,0
34124,1
34125,0
34126,0
34127,0
34128,0
34129,1
34130,1
34131,1
34132,0
34133,0
34134,1
34135,0
34136,1
34137,1
34138,0
34139,1
34140,1
34141,1
34142,0
34143,1
34144,0
34145,0
34146,0
34147,1
34148,0
34149,1
34150,1
34151,1
34152,1
34153,1
34154,1
34155,1
34156,0
34157,1
34158,0
34159,1
34160,0
34161,0
34162,0
34163,1
34164,1
34165,1
34166,1
34167,0
34168,1
34169,0
34170,0
34171,1
34172,1
34173,1
34174,1
34175,1
34176,1
34177,0
34178,0
34179,1
34180,1
34181,0
34182,0
34183,0
34184,0
34185,0
34186,0
34187,1
34188,0
34189,0
34190,1
34191,0
34192,1
34193,1
34194,0
34195,1
34196,0
34197,0
34198,0
34199,0
34200,0
34201,0
34202,0
34203,1
34204,0
34205,0
34206,0
34207,0
34208,1
34209,1
34210,0
34211,1
34212,1
34213,0
34214,1
34215,0
34216,0
34217,0
34218,1
34219,0
34220,0
34221,1
34222,1
34223,1
34224,1
34225,0
34226,1
34227,1
34228,1
34229,0
34230,1
34231,0
34232,1
34233,1
34234,1
34235,1
34236,0
34237,0
34238,1
34239,1
34240,0
34241,0
34242,1
34243,1
34244,0
34245,0
34246,0
34247,0
34248,0
34249,1
34250,1
34251,0
34252,0
34253,1
34254,0
34255,1
34256,0
34257,1
34258,0
34259,1
34260,1
34261,1
34262,0
34263,1
34264,1
34265,1
34266,1
34267,1
34268,0
34269,0
34270,0
34271,0
34272,0
34273,0
34274,0
34275,1
34276,1
34277,1
34278,1
34279,0
34280,0
34281,1
34282,0
34283,1
34284,0
34285,0
34286,1
34287,0
34288,0
34289,1
34290,1
34291,0
34292,1
34293,0
34294,0
34295,0
34296,1
34297,0
34298,0
34299,1
34300,1
34301,0
34302,0
34303,1
34304,0
34305,1
34306,0
34307,1
34308,0
34309,1
34310,1
34311,0
34312,1
34313,1
34314,1
34315,0
34316,0
34317,0
34318,0
34319,1
34320,0
34321,1
34322,1
34323,1
34324,0
34325,1
34326,1
34327,1
34328,1
34329,0
34330,1
34331,1
34332,1
34333,0
34334,1
34335,0
34336,1
34337,0
34338,0
34339,1
34340,0
34341,1
34342,1
34343,0
34344,1
34345,0
34346,1
34347,0
34348,0
34349,1
34350,1
34351,1
34352,1
34353,0
34354,0
34355,1
34356,0
34357,1
34358,0
34359,0
34360,0
34361,0
34362,0
34363,1
34364,1
34365,0
34366,1
34367,1
34368,1
34369,0
34370,0
34371,1
34372,0
34373,1
34374,0
34375,1
34376,1
34377,0
34378,0
34379,1
34380,1
34381,1
34382,1
34383,1
34384,1
34385,0
34386,1
34387,0
34388,0
34389,1
34390,0
34391,0
34392,0
34393,0
34394,1
34395,0
34396,0
34397,1
34398,1
34399,0
34400,1
34401,1
34402,1
34403,0
34404,1
34405,1
34406,0
34407,1
34408,1
34409,1
34410,0
34411,0
34412,1
34413,1
34414,1
34415,0
34416,1
34417,0
34418,0
34419,1
34420,1
34421,0
34422,0
34423,0
34424,0
34425,1
34426,0
34427,1
34428,1
34429,1
34430,1
34431,0
34432,0
34433,0
34434,0
34435,1
34436,1
34437,1
34438,1
34439,1
34440,0
34441,1
34442,1
34443,0
34444,1
34445,0
34446,0
34447,0
34448,0
34449,0
34450,0
34451,1
34452,1
34453,0
34454,1
34455,0
34456,1
34457,1
34458,1
34459,1
34460,1
34461,1
34462,0
34463,1
34464,0
34465,1
34466,0
34467,0
34468,1
34469,1
34470,0
34471,1
34472,0
34473,0
34474,1
34475,0
34476,0
34477,1
34478,0
34479,1
34480,1
34481,1
34482,1
34483,1
34484,0
34485,0
34486,0
34487,1
34488,0
34489,0
34490,0
34491,1
34492,0
34493,0
34494,1
34495,0
34496,1
34497,0
34498,1
34499,0
34500,0
34501,1
34502,1
34503,0
34504,0
34505,1
34506,1
34507,1
34508,0
34509,0
34510,1
34511,0
34512,0
34513,1
34514,0
34515,0
34516,1
34517,0
34518,1
34519,0
34520,1
34521,0
34522,0
34523,0
34524,1
34525,0
34526,0
34527,1
34528,0
34529,1
34530,0
34531,1
34532,1
34533,0
34534,1
34535,0
34536,0
34537,0
34538,1
34539,0
34540,1
34541,0
34542,1
34543,0
34544,0
34545,0
34546,0
34547,1
34548,1
34549,1
34550,1
34551,0
34552,0
34553,1
34554,1
34555,0
34556,0
34557,1
34558,0
34559,1
34560,0
34561,1
34562,1
34563,1
34564,0
34565,1
34566,1
34567,0
34568,1
34569,1
34570,1
34571,1
34572,1
34573,0
34574,0
34575,1
34576,0
34577,1
34578,1
34579,0
34580,1
34581,1
34582,1
34583,0
34584,1
34585,0
34586,1
34587,1
34588,0
34589,0
34590,0
34591,1
34592,0
34593,0
34594,0
34595,0
34596,1
34597,0
34598,0
34599,1
34600,0
34601,0
34602,1
34603,0
34604,0
34605,0
34606,0
34607,1
34608,0
34609,1
34610,1
34611,0
34612,1
34613,0
34614,0
34615,1
34616,0
34617,1
34618,1
34619,1
34620,0
34621,0
34622,0
34623,1
34624,1
34625,1
34626,0
34627,1
34628,0
34629,0
34630,0
34631,0
34632,0
34633,1
34634,1
34635,0
34636,1
34637,1
34638,0
34639,1
34640,0
34641,0
34642,0
34643,1
34644,1
34645,0
34646,0
34647,1
34648,1
34649,0
34650,1
34651,0
34652,1
34653,1
34654,1
34655,1
34656,1
34657,1
34658,0
34659,1
34660,1
34661,0
34662,0
34663,1
34664,1
34665,1
34666,1
34667,0
34668,0
34669,0
34670,1
34671,1
34672,1
34673,0
34674,0
34675,1
34676,1
34677,0
34678,0
34679,0
34680,0
34681,1
34682,0
34683,1
34684,1
34685,0
34686,0
34687,1
34688,1
34689,1
34690,0
34691,1
34692,1
34693,0
34694,1
34695,0
34696,1
34697,1
34698,1
34699,1
34700,1
34701,1
34702,0
34703,0
34704,0
34705,0
34706,0
34707,0
34708,0
34709,0
34710,0
34711,0
34712,1
34713,1
34714,1
34715,0
34716,0
34717,0
34718,0
34719,0
34720,1
34721,1
34722,1
34723,1
34724,1
34725,1
34726,1
34727,0
34728,1
34729,0
34730,1
34731,0
34732,0
34733,0
34734,0
34735,1
34736,0
34737,1
34738,0
34739,1
34740,0
34741,0
34742,0
34743,0
34744,0
34745,1
34746,1
34747,0
34748,1
34749,1
34750,1
34751,0
34752,1
34753,0
34754,0
34755,1
34756,1
34757,1
34758,1
34759,1
34760,1
34761,1
34762,0
34763,0
34764,0
34765,0
34766,0
34767,0
34768,1
34769,1
34770,0
34771,0
34772,0
34773,0
34774,0
34775,0
34776,0
34777,0
34778,1
34779,0
34780,1
34781,0
34782,1
34783,0
34784,0
34785,1
34786,1
34787,0
34788,1
34789,0
34790,0
34791,0
34792,1
34793,0
34794,0
34795,1
34796,1
34797,1
34798,1
34799,0
34800,0
34801,0
34802,1
34803,0
34804,1
34805,0
34806,0
34807,1
34808,1
34809,0
34810,1
34811,1
34812,1
34813,1
34814,1
34815,0
34816,0
34817,0
34818,1
34819,0
34820,0
34821,0
34822,0
34823,0
34824,1
34825,1
34826,0
34827,0
34828,0
34829,1
34830,1
34831,0
34832,1
34833,0
34834,0
34835,0
34836,0
34837,0
34838,0
34839,1
34840,1
34841,0
34842,0
34843,1
34844,1
34845,1
34846,0
34847,0
34848,1
34849,0
34850,1
34851,1
34852,0
34853,0
34854,1
34855,1
34856,0
34857,1
34858,1
34859,0
34860,0
34861,1
34862,1
34863,1
34864,0
34865,0
34866,0
34867,0
34868,0
34869,1
34870,1
34871,0
34872,1
34873,1
34874,0
34875,1
34876,1
34877,1
34878,1
34879,0
34880,1
34881,1
34882,0
34883,0
34884,1
34885,1
34886,1
34887,0
34888,0
34889,0
34890,1
34891,1
34892,1
34893,1
34894,1
34895,1
34896,0
34897,0
34898,1
34899,0
34900,1
34901,1
34902,0
34903,1
34904,1
34905,0
34906,0
34907,1
34908,1
34909,0
34910,1
34911,1
34912,1
34913,1
34914,0
34915,0
34916,0
34917,1
34918,1
34919,1
34920,0
34921,1
34922,1
34923,1
34924,1
34925,1
34926,0
34927,0
34928,1
34929,1
34930,1
34931,0
34932,0
34933,1
34934,0
34935,1
34936,0
34937,0
34938,0
34939,1
34940,1
34941,1
34942,0
34943,1
34944,0
34945,0
34946,0
34947,1
34948,0
34949,1
34950,0
34951,0
34952,0
34953,1
34954,0
34955,0
34956,0
34957,0
34958,0
34959,0
34960,0
34961,0
34962,1
34963,1
34964,1
34965,0
34966,1
34967,0
34968,1
34969,1
34970,1
34971,1
34972,1
34973,1
34974,1
34975,1
34976,1
34977,0
34978,0
34979,0
34980,1
34981,1
34982,0
34983,0
34984,0
34985,1
34986,1
34987,0
34988,1
34989,0
34990,0
34991,1
34992,1
34993,1
34994,0
34995,0
34996,0
34997,1
34998,1
34999,1
35000,0
35001,1
35002,1
35003,0
35004,0
35005,0
35006,1
35007,1
35008,0
35009,1
35010,1
35011,0
35012,1
35013,0
35014,1
35015,1
35016,1
35017,1
35018,1
35019,0
35020,0
35021,1
35022,1
35023,0
35024,1
35025,1
35026,1
35027,1
35028,1
35029,1
35030,1
35031,1
35032,1
35033,1
35034,0
35035,0
35036,0
35037,0
35038,0
35039,1
35040,1
35041,0
35042,0
35043,1
35044,0
35045,1
35046,0
35047,1
35048,0
35049,0
35050,0
35051,0
35052,0
35053,1
35054,0
35055,1
35056,0
35057,0
35058,0
35059,0
35060,0
35061,1
35062,1
35063,1
35064,1
35065,1
35066,0
35067,0
35068,1
35069,1
35070,0
35071,0
35072,0
35073,0
35074,1
35075,0
35076,1
35077,0
35078,0
35079,1
35080,0
35081,0
35082,1
35083,0
35084,0
35085,0
35086,0
35087,1
35088,0
35089,0
35090,0
35091,0
35092,0
35093,0
35094,1
35095,1
35096,0
35097,1
35098,1
35099,1
35100,1
35101,0
35102,0
35103,1
35104,1
35105,0
35106,1
35107,1
35108,1
35109,1
35110,1
35111,1
35112,1
35113,0
35114,1
35115,1
35116,1
35117,1
35118,0
35119,1
35120,1
35121,1
35122,1
35123,1
35124,1
35125,1
35126,1
35127,1
35128,0
35129,0
35130,1
35131,0
35132,1
35133,0
35134,1
35135,0
35136,1
35137,0
35138,1
35139,1
35140,1
35141,0
35142,0
35143,0
35144,0
35145,1
35146,1
35147,0
35148,1
35149,1
35150,0
35151,1
35152,1
35153,0
35154,0
35155,0
35156,0
35157,1
35158,1
35159,1
35160,1
35161,0
35162,0
35163,0
35164,0
35165,1
35166,1
35167,1
35168,1
35169,0
35170,1
35171,1
35172,0
35173,0
35174,1
35175,1
35176,1
35177,0
35178,1
35179,0
35180,1
35181,0
35182,0
35183,0
35184,1
35185,1
35186,1
35187,0
35188,0
35189,0
35190,1
35191,0
35192,1
35193,0
35194,0
